##################################################################
### [TEXTSPLITTER CLASS] #########################################
### [Breakdown decisions for document Kamerbrief_emissie_luchtvaart] ###
##################################################################

Left=5.205 | Value=5.2725 | Right=5.6325 | Freq=0.0008251149267219362 | Cascade=6 | Regular=False
Left=5.6325 | Value=5.9925 | Right=6.375 | Freq=0.02329967388314801 | Cascade=5 | Regular=False
Left=6.375 | Value=6.757499999999999 | Right=7.5 | Freq=0.038662527994970726 | Cascade=4 | Regular=False
Left=7.5 | Value=8.2425 | Right=8.625 | Freq=0.033279635377784764 | Cascade=3 | Regular=False
Left=8.625 | Value=9.0075 | Right=9.3675 | Freq=0.9038151742564143 | Cascade=2 | Regular=True
Left=9.3675 | Value=9.727500000000001 | Right=9.795 | Freq=0.0001178735609602766 | Cascade=1 | Regular=False



L=-4.062129393179998 | Val=-1.9928582320800012 | R=-1.428511551780002 | Freq=0.023474178403755867 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-1.428511551780002 | Val=-0.8641648714800028 | R=-0.48793375128000327 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-0.48793375128000327 | Val=-0.11170263108000378 | R=3.2743774507199914 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=True | valid=True
L=3.2743774507199914 | Val=6.660457532519986 | R=7.036688652719986 | Freq=0.011737089201877934 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=7.036688652719986 | Val=7.412919772919986 | R=8.165382013319984 | Freq=0.028169014084507043 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=8.165382013319984 | Val=8.917844253719984 | R=9.294075373919984 | Freq=0.08215962441314555 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=9.294075373919984 | Val=9.670306494119982 | R=10.046537614319982 | Freq=0.009389671361502348 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.046537614319982 | Val=10.422768734519982 | R=10.79899985471998 | Freq=0.004694835680751174 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.79899985471998 | Val=11.92769321531998 | R=13.620733256219976 | Freq=0.6713615023474178 | Reg=True | small=False | BIG=False | zero=False | valid=True
L=13.620733256219976 | Val=14.185079936519976 | R=14.561311056719976 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=14.561311056719976 | Val=14.937542176919976 | R=16.818697777919972 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=16.818697777919972 | Val=18.699853378919972 | R=19.076084499119972 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.076084499119972 | Val=19.452315619319968 | R=19.828546739519968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.828546739519968 | Val=20.204777859719968 | R=20.581008979919968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=20.581008979919968 | Val=20.957240100119968 | R=21.333471220319968 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=21.333471220319968 | Val=21.709702340519968 | R=22.085933460719964 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=22.085933460719964 | Val=22.462164580919964 | R=23.214626821319964 | Freq=0.035211267605633804 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=23.214626821319964 | Val=23.967089061719964 | R=24.71955130211996 | Freq=0.07511737089201878 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=24.71955130211996 | Val=25.47201354251996 | R=26.22447578291996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=26.22447578291996 | Val=26.97693802331996 | R=27.35316914351996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=27.35316914351996 | Val=27.72940026371996 | R=29.98678698491996 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=29.98678698491996 | Val=32.24417370611996 | R=32.99663594651996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=32.99663594651996 | Val=33.74909818691995 | R=100000.0 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True



[FONTSIZE=6.75] <=> [VERTPOS=698.98275] <=> [WHITELINES=-1.0;22.995750000000044] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<> Retouradres Postbus 20901 2500 EX D en Haag>]
[FONTSIZE=9.0] <=> [VERTPOS=317.14] <=> [WHITELINES=11.270000000000039;12.009999999999991] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<4. Uniformeren van het berekenen van emissies en concentraties.>]
[FONTSIZE=9.0] <=> [VERTPOS=305.13] <=> [WHITELINES=12.009999999999991;12.019999999999982] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<5. Emissies boven 3.000 voet.>]
[FONTSIZE=9.0] <=> [VERTPOS=293.11] <=> [WHITELINES=12.019999999999982;11.25] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<6. Emissies van de 440.000 vliegtuigbewegingen op Schiphol.>]
[FONTSIZE=9.0] <=> [VERTPOS=281.86] <=> [WHITELINES=11.25;32.28] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<7. Bestuursovereenkomst intenties samenwerking NOVEX Schiphol.>]
[FONTSIZE=8.999999999999972] <=> [VERTPOS=249.58] <=> [WHITELINES=32.28;24.02000000000001] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<1. Ultrafijn stof>]
[FONTSIZE=9.0] <=> [VERTPOS=225.56] <=> [WHITELINES=24.02000000000001;10.473000000000013] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<1.1 Blootstelling van de omgeving van luchthavens aan ultrafijn stof>]
[FONTSIZE=9.0] <=> [VERTPOS=215.087] <=> [WHITELINES=10.473000000000013;21.78] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<van de luchtvaart>]
[FONTSIZE=9.0] <=> [VERTPOS=193.307] <=> [WHITELINES=21.78;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Op 20 juni 2022 is het eindrapport van het RIVM-onderzoekprogramma naar de>]
[FONTSIZE=9.0] <=> [VERTPOS=181.287] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gezondheidsrisico’s van ultrafijn stof rond Schiphol aan de Kamer aangeboden1. In>]
[FONTSIZE=9.0] <=> [VERTPOS=169.287] <=> [WHITELINES=12.0;12.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<die brief is aangegeven welke acties al zijn uitgevoerd, lopen of nog worden>]
[FONTSIZE=9.0] <=> [VERTPOS=157.267] <=> [WHITELINES=12.02000000000001;24.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<opgepakt. Hieronder wordt de voortgang van enkele van die acties toegelicht.>]
[FONTSIZE=9.0] <=> [VERTPOS=133.267] <=> [WHITELINES=24.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Kennisopbouw over emissie en effecten van ultrafijn stof>]
[FONTSIZE=9.0] <=> [VERTPOS=121.237] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Over de emissie en effecten van ultrafijn stof is onvoldoende bekend. Om te>]
[FONTSIZE=9.0] <=> [VERTPOS=109.237] <=> [WHITELINES=12.0;12.024999999999991] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<bezien of normstelling noodzakelijk is en een goed besluit te kunnen nemen over>]
[FONTSIZE=9.0] <=> [VERTPOS=97.212] <=> [WHITELINES=12.024999999999991;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<te nemen maatregelen, is het noodzakelijk dat de kennis over bronnen,>]
[FONTSIZE=9.0] <=> [VERTPOS=85.212] <=> [WHITELINES=12.0;35.099500000000006] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<hoeveelheden en effecten van ultrafijn stof wordt vergroot. Zoals aangegeven in>]
[FONTSIZE=6.75] <=> [VERTPOS=50.1125] <=> [WHITELINES=35.099500000000006;14.99942499999986] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<1 Kamerstukken II 2021/22, 30175, nr. 414>]
[FONTSIZE=6.75] <=> [VERTPOS=679.45275] <=> [WHITELINES=14.99942499999986;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=670.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=661.45275] <=> [WHITELINES=9.0;13.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=6.75] <=> [VERTPOS=647.93275] <=> [WHITELINES=13.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Rijnstraat 8>]
[FONTSIZE=6.75] <=> [VERTPOS=638.93275] <=> [WHITELINES=9.0;9.030000000000086] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<2 5 15 XP D en Haag>]
[FONTSIZE=6.75] <=> [VERTPOS=629.90275] <=> [WHITELINES=9.030000000000086;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P ostbus 20901>]
[FONTSIZE=6.75] <=> [VERTPOS=620.90275] <=> [WHITELINES=9.0;13.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<2 5 00 E X Den Haag>]
[FONTSIZE=6.75] <=> [VERTPOS=607.40275] <=> [WHITELINES=13.5;9.019999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<T 0 7 0-456 0000>]
[FONTSIZE=6.75] <=> [VERTPOS=598.38275] <=> [WHITELINES=9.019999999999982;22.529999999999973] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<F 0 7 0-456 1111>]
[FONTSIZE=6.75] <=> [VERTPOS=575.85275] <=> [WHITELINES=22.529999999999973;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=566.85275] <=> [WHITELINES=9.0;24.029999999999973] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=6.75] <=> [VERTPOS=542.82275] <=> [WHITELINES=24.029999999999973;12.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Bijlage(n)>]
[FONTSIZE=6.75] <=> [VERTPOS=530.82275] <=> [WHITELINES=12.0;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<2>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;493.925425] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 1 van 9>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=493.925425;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de Hoofdlijnenbrief Schiphol van 24 juni 2022 2 is normering voor het kabinet het>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<uitgangspunt. Daarom is kennisopbouw voor het kabinet van groot belang.>]
[FONTSIZE=9.0] <=> [VERTPOS=645.217] <=> [WHITELINES=24.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In de Kamerbrief over het eindrapport van het RIVM-onderzoekprogramma is>]
[FONTSIZE=9.0] <=> [VERTPOS=633.217] <=> [WHITELINES=12.0;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<opgenomen dat Nederland het belang van meer kennis en inzicht over ultrafijn>]
[FONTSIZE=9.0] <=> [VERTPOS=621.1869999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<stof nadrukkelijk heeft opgenomen in een non-paper aan de Europese Commissie>]
[FONTSIZE=9.0] <=> [VERTPOS=609.1869999999999] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<(hierna: Commissie). Doel daarvan was dat de Commissie met ultrafijn stof>]
[FONTSIZE=9.0] <=> [VERTPOS=597.1669999999999] <=> [WHITELINES=12.019999999999982;559.0539249999998] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<rekening kan houden bij de lopende herziening van de luchtkwaliteitsrichtlijnen.>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=559.0539249999998;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=22.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;59.79575000000011] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=9.0] <=> [VERTPOS=573.137] <=> [WHITELINES=59.79575000000011;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Op 26 oktober 2022 heeft de Commissie een voorstel gedaan voor onder meer de>]
[FONTSIZE=9.0] <=> [VERTPOS=561.137] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<wijziging van de Ambient Air Quality Directives (Richtlijnen inzake de kwaliteit van>]
[FONTSIZE=9.0] <=> [VERTPOS=549.137] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de omgevingslucht)3. In het voorstel zijn onder meer bepalingen opgenomen over>]
[FONTSIZE=9.0] <=> [VERTPOS=537.107] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<meten en monitoren van luchtverontreinigende stoffen, waaronder ultrafijn stof.>]
[FONTSIZE=9.0] <=> [VERTPOS=525.107] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Daarmee wordt internationaal een belangrijke stap gezet naar meer kennisopbouw>]
[FONTSIZE=9.0] <=> [VERTPOS=513.087] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<over en mogelijk op termijn normstelling voor ultrafijn stof.>]
[FONTSIZE=9.0] <=> [VERTPOS=501.087] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Op 12 december 2022 heeft de Minister van Buitenlandse Zaken het BNC-fiche>]
[FONTSIZE=9.0] <=> [VERTPOS=489.057] <=> [WHITELINES=12.029999999999973;24.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<met de reactie op het EC-voorstel aan de Kamer aangeboden.>]
[FONTSIZE=9.0] <=> [VERTPOS=465.057] <=> [WHITELINES=24.0;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Daarnaast zal het RIVM in 2023 zorgdragen voor verschillende internationale>]
[FONTSIZE=9.0] <=> [VERTPOS=453.037] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<publicaties over het in Nederland uitgevoerde onderzoekprogramma en de>]
[FONTSIZE=9.0] <=> [VERTPOS=441.037] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<conclusies daarvan. Het streven daarbij is om internationaal meer van soortgelijk>]
[FONTSIZE=9.0] <=> [VERTPOS=429.017] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderzoek in gang te zetten, omdat meerdere, onafhankelijk van elkaar>]
[FONTSIZE=9.0] <=> [VERTPOS=417.017] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<uitgevoerde studies noodzakelijk zijn om met zekerheid uitspraken te kunnen>]
[FONTSIZE=9.0] <=> [VERTPOS=404.987] <=> [WHITELINES=12.029999999999973;24.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<doen over de gezondheidseffecten van ultrafijn stof (causaal verband aantonen).>]
